id,nome,descricao,ativo,data_criacao
00000000-0000-0000-0000-000000000001,nome_1,descricao_4276106972,true,2024-07-18T12:00:00
00000000-0000-0000-0000-000000000002,nome_2,descricao_2511456452,true,2024-10-20T12:00:00
00000000-0000-0000-0000-000000000003,nome_3,descricao_1165152060,true,2024-11-24T12:00:00
00000000-0000-0000-0000-000000000004,nome_4,descricao_551257635,true,2024-12-31T12:00:00
00000000-0000-0000-0000-000000000005,nome_5,descricao_786422170,true,2024-01-22T12:00:00
00000000-0000-0000-0000-000000000006,nome_6,descricao_3955524733,true,2024-06-27T12:00:00
00000000-0000-0000-0000-000000000007,nome_7,descricao_1490423040,true,2024-11-08T12:00:00
00000000-0000-0000-0000-000000000008,nome_8,descricao_2422377672,true,2024-04-19T12:00:00
00000000-0000-0000-0000-000000000009,nome_9,descricao_4148907647,true,2024-09-08T12:00:00
00000000-0000-0000-0000-00000000000a,nome_10,,true,2024-06-17T12:00:00
00000000-0000-0000-0000-00000000000b,nome_11,descricao_1417922063,true,2024-06-19T12:00:00
00000000-0000-0000-0000-00000000000c,nome_12,descricao_4149110055,true,2024-08-18T12:00:00
00000000-0000-0000-0000-00000000000d,nome_13,descricao_2944744214,true,2024-10-06T12:00:00
00000000-0000-0000-0000-00000000000e,nome_14,descricao_576275866,true,2024-04-09T12:00:00
00000000-0000-0000-0000-00000000000f,nome_15,descricao_2266667274,true,2024-04-06T12:00:00
00000000-0000-0000-0000-000000000010,nome_16,,true,2024-01-05T12:00:00
00000000-0000-0000-0000-000000000011,nome_17,descricao_909302752,true,2024-02-04T12:00:00
00000000-0000-0000-0000-000000000012,nome_18,descricao_1477956329,true,2024-01-13T12:00:00
00000000-0000-0000-0000-000000000013,nome_19,descricao_420795168,true,2024-04-11T12:00:00
00000000-0000-0000-0000-000000000014,nome_20,descricao_1695826202,true,2024-01-01T12:00:00
00000000-0000-0000-0000-000000000015,nome_21,descricao_135001571,true,2024-07-07T12:00:00
00000000-0000-0000-0000-000000000016,nome_22,descricao_4195935353,true,2024-09-07T12:00:00
00000000-0000-0000-0000-000000000017,nome_23,descricao_633880563,true,2024-11-19T12:00:00
00000000-0000-0000-0000-000000000018,nome_24,descricao_27674446,true,2024-08-11T12:00:00
00000000-0000-0000-0000-000000000019,nome_25,descricao_793478578,true,2024-01-03T12:00:00
00000000-0000-0000-0000-00000000001a,nome_26,descricao_3171978588,true,2024-07-20T12:00:00
00000000-0000-0000-0000-00000000001b,nome_27,descricao_579407262,true,2024-09-30T12:00:00
00000000-0000-0000-0000-00000000001c,nome_28,descricao_248504264,true,2024-11-10T12:00:00
