id,funil_id,nome,ordem,probabilidade
00000000-0000-0000-0000-000000000001,00000000-0000-0000-0000-000000000057,nome_1,1,100.00
00000000-0000-0000-0000-000000000002,00000000-0000-0000-0000-00000000001a,nome_2,2,100.00
00000000-0000-0000-0000-000000000003,00000000-0000-0000-0000-00000000001b,nome_3,3,100.00
00000000-0000-0000-0000-000000000004,00000000-0000-0000-0000-000000000030,nome_4,4,100.00
00000000-0000-0000-0000-000000000005,00000000-0000-0000-0000-000000000052,nome_5,5,100.00
00000000-0000-0000-0000-000000000006,00000000-0000-0000-0000-000000000024,nome_6,6,100.00
00000000-0000-0000-0000-000000000007,00000000-0000-0000-0000-00000000001c,nome_7,7,100.00
00000000-0000-0000-0000-000000000008,00000000-0000-0000-0000-000000000069,nome_8,8,100.00
00000000-0000-0000-0000-000000000009,00000000-0000-0000-0000-000000000075,nome_9,9,100.00
00000000-0000-0000-0000-00000000000a,00000000-0000-0000-0000-00000000004d,nome_10,10,100.00
00000000-0000-0000-0000-00000000000b,00000000-0000-0000-0000-000000000066,nome_11,11,100.00
00000000-0000-0000-0000-00000000000c,00000000-0000-0000-0000-000000000009,nome_12,12,100.00
00000000-0000-0000-0000-00000000000d,00000000-0000-0000-0000-00000000002c,nome_13,13,100.00
00000000-0000-0000-0000-00000000000e,00000000-0000-0000-0000-000000000032,nome_14,14,100.00
00000000-0000-0000-0000-00000000000f,00000000-0000-0000-0000-000000000028,nome_15,15,100.00
00000000-0000-0000-0000-000000000010,00000000-0000-0000-0000-000000000022,nome_16,16,100.00
00000000-0000-0000-0000-000000000011,00000000-0000-0000-0000-00000000002a,nome_17,17,100.00
00000000-0000-0000-0000-000000000012,00000000-0000-0000-0000-000000000075,nome_18,18,100.00
00000000-0000-0000-0000-000000000013,00000000-0000-0000-0000-000000000063,nome_19,19,100.00
00000000-0000-0000-0000-000000000014,00000000-0000-0000-0000-000000000042,nome_20,20,100.00
00000000-0000-0000-0000-000000000015,00000000-0000-0000-0000-00000000005b,nome_21,21,100.00
00000000-0000-0000-0000-000000000016,00000000-0000-0000-0000-00000000006d,nome_22,22,100.00
00000000-0000-0000-0000-000000000017,00000000-0000-0000-0000-000000000005,nome_23,23,100.00
00000000-0000-0000-0000-000000000018,00000000-0000-0000-0000-00000000004d,nome_24,24,100.00
00000000-0000-0000-0000-000000000019,00000000-0000-0000-0000-000000000027,nome_25,25,100.00
00000000-0000-0000-0000-00000000001a,00000000-0000-0000-0000-000000000032,nome_26,26,100.00
00000000-0000-0000-0000-00000000001b,00000000-0000-0000-0000-000000000031,nome_27,27,100.00
00000000-0000-0000-0000-00000000001c,00000000-0000-0000-0000-000000000026,nome_28,28,100.00
00000000-0000-0000-0000-00000000001d,00000000-0000-0000-0000-000000000077,nome_29,29,100.00
00000000-0000-0000-0000-00000000001e,00000000-0000-0000-0000-000000000024,nome_30,30,100.00
00000000-0000-0000-0000-00000000001f,00000000-0000-0000-0000-000000000044,nome_31,31,100.00
